Gender,AgeGroup,Income,PreviousPurchase,Purchase
Male,Adult,High,Yes,No
Male,Senior,Low,Yes,Yes
Male,Adult,Low,Yes,No
Male,Young,Low,No,Yes
,Adult,Low,Yes,No
Male,Young,Medium,Yes,Yes
Male,Senior,Medium,No,No
Female,Senior,Low,No,Yes
Female,Young,Low,No,No
Male,Senior,Low,No,No
Male,Adult,Medium,No,No
Female,Young,Low,Yes,No
Male,Senior,Low,Yes,No
Male,Young,Low,,No
,Adult,High,No,No
Male,,Low,No,No
Female,Senior,High,No,No
Male,Adult,High,No,
Female,Young,Low,Yes,Yes
Female,Adult,High,Yes,No
Female,Young,Low,Yes,Yes
Male,Young,Medium,Yes,No
Female,,Medium,No,No
Male,Senior,Medium,Yes,Yes
Male,Adult,Medium,No,No
Male,Young,High,No,No
Male,Young,Low,No,Yes
Female,Adult,Low,Yes,Yes
Female,Senior,Low,No,No
Male,Senior,Medium,Yes,Yes
Male,Young,Medium,Yes,
Female,Young,Low,No,No
Male,Senior,Medium,No,Yes
Female,Adult,Low,No,Yes
Male,Young,Low,Yes,No
Male,Young,Low,No,Yes
Female,Senior,Low,Yes,Yes
Male,Adult,Low,No,No
Female,Senior,Low,No,No
Male,,Low,Yes,No
Male,Adult,Medium,Yes,Yes
Male,Adult,Low,Yes,No
Female,Young,Low,Yes,No
,Senior,Medium,Yes,Yes
Male,Senior,Medium,Yes,No
Male,Adult,Medium,No,No
Male,Young,Low,No,No
Female,Young,High,Yes,No
Female,Senior,High,No,Yes
Male,Young,Medium,Yes,No
Female,Young,High,No,No
,Adult,Medium,No,Yes
Male,Young,Low,Yes,No
Male,Adult,High,Yes,Yes
Female,Senior,Low,Yes,Yes
Female,Young,High,No,Yes
Female,Senior,Low,Yes,No
Female,Senior,High,No,
Female,Young,Low,Yes,Yes
Female,Young,Low,No,Yes
Female,Senior,High,No,No
Female,Young,Low,,No
Female,Adult,Low,No,No
Male,Adult,Low,No,No
Female,,High,Yes,No
Female,Senior,High,No,No
Female,Young,Low,Yes,No
Female,Young,Low,Yes,Yes
Female,Senior,High,Yes,Yes
Female,Senior,High,Yes,Yes
Female,Adult,Low,No,Yes
Female,Senior,Low,No,No
Female,Adult,Low,No,Yes
Female,Senior,Medium,Yes,Yes
Female,Young,High,No,Yes
Male,Adult,Medium,No,Yes
Male,Adult,High,Yes,No
Female,Adult,High,Yes,No
Female,Young,High,No,No
Male,Young,High,Yes,Yes
